  1334   1334      1  0.00000    3.1399441616   49.9451744922   15.3637611617
  1335   1335      1  0.00000   11.9208904321   63.1502633533   13.9253587307
  1336   1336      1  0.00000   28.6691301487   38.0789991477   29.3555668383
  1337   1337      1  0.00000   16.2455315142   11.8704255132    7.3976130460
  1338   1338      1  0.00000   59.5389586688   61.1762359525    5.5999265289
  1339   1339      1  0.00000    7.7628030664   53.3452042328   30.8892043109
  1340   1340      1  0.00000   67.0596413977   12.7179952317   52.3502698982
  1341   1341      1  0.00000   13.1221538981    0.6137711773   68.7861603702
  1342   1342      1  0.00000   71.6994817154   11.4043997409   49.6583514480
  1343   1343      1  0.00000   34.7738177329   57.2932412543   54.6281513920
  1344   1344      1  0.00000   69.7613203450   73.0412711524   68.8805604910
  1345   1345      2  0.00000   70.1894316789   72.2136935990   12.4059149102
  1346   1346      2  0.00000   73.0132468574   33.4387884126    8.6291959130
  1347   1347      2  0.00000   20.9839547055   63.0898253176   56.3414316484
  1348   1348      2  0.00000   72.7976328446   16.5163547513   69.6124762821
  1349   1349      2  0.00000   11.0560829717   59.3680221743   50.6749048208
  1350   1350      2  0.00000   67.6616110782   19.1017848808   51.8769624617
  1351   1351      2  0.00000   49.5817550667   56.6915464235   31.4591928982
  1352   1352      2  0.00000   62.6674176701   32.4718791139   46.0015735888
  1353   1353      1  0.00000   27.1008608764   50.3511993212   51.9422344438
  1354   1354      1  0.00000   51.5044811462   19.9923985771   10.1929216461
  1355   1355      1  0.00000   22.4349439181   68.5995596668   23.3945982226
  1356   1356      1  0.00000   41.1132943544   14.5280262775   56.9925268187
  1357   1357      1  0.00000   66.2342122650   48.5384627471   70.9321518032
  1358   1358      1  0.00000   37.8733182466   59.2410001383   31.3171230278
  1359   1359      1  0.00000   52.2378793475   23.4346618223   60.1295765392
  1360   1360      1  0.00000   59.2657225331   56.6313780516    2.9603561995
  1361   1361      1  0.00000   61.4399990349   32.7304363508   13.7536799198
  1362   1362      1  0.00000   38.4383439823   52.1394009317    5.8924139951
  1363   1363      1  0.00000   19.9686844584   44.7405380975   56.2304412753
  1364   1364      1  0.00000   61.0564933583   39.0867906685   23.1449510045
  1365   1365      1  0.00000    4.6803135991   43.2296842553    2.1539109560
  1366   1366      1  0.00000   36.9027536694   49.5097785306   57.1024014947
  1367   1367      1  0.00000   69.1385569161    6.8921933887   36.6931641245
  1368   1368      1  0.00000   47.3391899039   12.2589021906   13.2545314282
  1369   1369      2  0.00000   58.2864894491   35.5038073537   34.6007891212
  1370   1370      2  0.00000   18.6627032667   23.2070988867   65.7571613907
  1371   1371      2  0.00000   10.4716584794   39.8392668450   50.1593646206
  1372   1372      2  0.00000   61.6641133850   44.3447301198   29.6629687887
  1373   1373      2  0.00000    1.6813399092   42.9023820032    2.3059872807
  1374   1374      2  0.00000    5.1776062998   19.9972051127   47.6297267524
  1375   1375      2  0.00000   16.6423425821   37.8129631844   32.8398509685
  1376   1376      2  0.00000   46.8052355164   65.0113134623    5.8852664219
  1377   1377      1  0.00000    7.3230243268   28.7519132406   33.5142409451
  1378   1378      1  0.00000   63.1102219786   64.9491270568   23.0336576300
  1379   1379      1  0.00000   37.0321878632   65.8955863544   24.4174872137
  1380   1380      1  0.00000   18.7139542112   35.7687839234   11.6077070077
  1381   1381      1  0.00000   58.2190179288   49.7104106432    7.0827212568
  1382   1382      1  0.00000   24.3526849208   71.5783211636   63.0851913966
  1383   1383      1  0.00000   71.9015784583   51.7397295010   62.3943578530
  1384   1384      1  0.00000   32.4683408873   60.8416409236   51.2352432954
  1385   1385      1  0.00000   36.3449043995   73.4110484212   47.0256508788
  1386   1386      1  0.00000    2.5449509215   46.7061340586   43.8275882350
  1387   1387      1  0.00000   53.8981906637    7.6506732895   36.7106315250
  1388   1388      1  0.00000   68.6441193923    2.1850830576   21.6065277398
  1389   1389      1  0.00000   31.4185129240   60.3720191397   10.1753705312
  1390   1390      1  0.00000   70.9093348353    7.0800972203   28.2197390788
  1391   1391      1  0.00000   73.3336171192   13.6822960515   15.2133480109
  1392   1392      1  0.00000    5.2220623085   63.7452691876   65.1081887119
  1393   1393      2  0.00000   10.1685548519   26.1269047580   39.3975367467
  1394   1394      2  0.00000   29.2783518600   30.1544755705   21.9643390466
  1395   1395      2  0.00000   72.3514288456   61.7384413305   30.4868503178
  1396   1396      2  0.00000   15.5450085936   29.5568005087   12.5307448163
  1397   1397      2  0.00000   53.5832114560   64.3468180740   51.3423168754
  1398   1398      2  0.00000   43.6700719611   32.0986903012    0.9318478149
  1399   1399      2  0.00000   53.9569188529   51.6451701008    0.0990451544
  1400   1400      2  0.00000   43.3535251471   65.3929551989   37.8618116020
  1401   1401      1  0.00000    9.3493894766   10.8203782627   55.8466140764
  1402   1402      1  0.00000   15.6372210295   66.0067093369   38.4507070317
  1403   1403      1  0.00000   68.2217413781   35.2364215896    6.7233453072
  1404   1404      1  0.00000   65.0565851300   19.7747339339   50.8117355083
  1405   1405      1  0.00000   60.9949018430   56.8183306515   20.3323283567
  1406   1406      1  0.00000   16.2940902655   48.3772467447   62.1593065602
  1407   1407      1  0.00000    0.3476900231   60.3393216594    5.9828595403
  1408   1408      1  0.00000   34.0390756575   20.1251524512   51.3074887545
  1409   1409      1  0.00000   66.7706402995   21.5805237010   71.3189134484
  1410   1410      1  0.00000   39.6560243453   70.0445644167   59.3588691616
  1411   1411      1  0.00000   17.6493340014   17.5560888419   22.2178467542
  1412   1412      1  0.00000   47.4294383870   37.4363820897   16.1607252028
  1413   1413      1  0.00000   45.0007407283    8.0794402622   55.0278243043
  1414   1414      1  0.00000   56.8831181277   60.9598433225    0.2375923558
  1415   1415      1  0.00000   31.7866648015   40.9254616429   16.0265622611
  1416   1416      1  0.00000   25.1727481878   17.0552438388   33.2203814530
  1417   1417      2  0.00000   58.0835414872   68.8481334154   16.9750106999
  1418   1418      2  0.00000   71.8290055502   68.5568349888   22.6357871686
  1419   1419      2  0.00000   20.3446810345   27.2039154282   28.4367495650
  1420   1420      2  0.00000    1.1497510069   53.4940771882   46.9220392193
  1421   1421      2  0.00000    4.3591743508    6.7620554019   41.4937818705
  1422   1422      2  0.00000   38.0870720234   43.4489735490   21.2039752030
  1423   1423      2  0.00000   67.1315838554   18.5046965602   28.7321944433
  1424   1424      2  0.00000   29.6793575340   18.1867977229   25.7387207103
  1425   1425      1  0.00000   30.3872732441   68.6209379337   40.9035529383
  1426   1426      1  0.00000   18.1381219198   38.9422856744   38.4253349249
  1427   1427      1  0.00000   14.2786739116   12.3678426741   27.3062491478
  1428   1428      1  0.00000   11.7347483054    7.9635107441   62.2600378544
  1429   1429      1  0.00000   39.8591226966   38.7558538813   33.1184648233
  1430   1430      1  0.00000   47.2572543269   58.5407616982   63.2893928508
  1431   1431      1  0.00000   70.1010086125   65.2160105349   42.7623909149
  1432   1432      1  0.00000   73.1015425002   25.3374742650   18.4991795642
  1433   1433      1  0.00000   10.1741162980   69.3998700582   56.2623727326
  1434   1434      1  0.00000   64.5702856754   36.2220791921   71.4357045572
  1435   1435      1  0.00000   54.7600103377   29.0266095615   42.9967665665
  1436   1436      1  0.00000   62.4491796208   63.2638747995   18.9275687111
  1437   1437      1  0.00000   16.3259017075   29.9756610397   18.2669804850
  1438   1438      1  0.00000   51.2489939282   36.3224082130    1.2253991197
  1439   1439      1  0.00000   46.0113614969   69.9321901644   65.9048416023
  1440   1440      1  0.00000   72.7146600990   28.9788886943   50.6915698974
  1441   1441      2  0.00000   26.9940636277   13.2348370785   27.9987710537
  1442   1442      2  0.00000   60.5928234404   62.2330203537   42.5290865104
  1443   1443      2  0.00000   26.5523016736   65.0305677562   50.4790955421
  1444   1444      2  0.00000   38.7730782881   23.4852341623   66.9262526283
  1445   1445      2  0.00000   57.9923847407   17.5048927191   45.4454430554
  1446   1446      2  0.00000    4.1387004624   34.5830335359    0.0910411763
  1447   1447      2  0.00000   12.5403941883   30.6760157909   72.9997451449
  1448   1448      2  0.00000   69.7382077840   66.9353071100   69.8863384231
  1449   1449      1  0.00000   14.3043645774   36.8831637775   60.5229656915
  1450   1450      1  0.00000   23.1133329204   35.2434654459   29.3299561827
  1451   1451      1  0.00000    9.2041199411   33.7560190170   26.1508359413
  1452   1452      1  0.00000   33.6681960266   36.3238595082   28.9448547482
  1453   1453      1  0.00000    6.3780607744   62.2895490046   19.5193370978
  1454   1454      1  0.00000   70.8946751983   18.3880573225   70.9669154715
  1455   1455      1  0.00000   36.3012262673   60.2255576012   18.6340418538
  1456   1456      1  0.00000   15.3545725889   67.2957528249    4.6269349773
  1457   1457      1  0.00000   59.4848918115   63.1143736163   31.8845705521
  1458   1458      1  0.00000   31.6759522414   51.0714454840   17.9735432686
  1459   1459      1  0.00000   67.4383479471   24.7328827705   64.0389464344
  1460   1460      1  0.00000   65.7160502507   15.7767446511   61.3104270459
  1461   1461      1  0.00000   56.7178890237   32.1342170293   45.1660365074
  1462   1462      1  0.00000   20.0524291537   16.1308021484   56.9367123324
  1463   1463      1  0.00000   33.1283357049   59.6776925605   59.0473400210
  1464   1464      1  0.00000   71.6725449657   17.5297306841   45.5749283667
  1465   1465      2  0.00000   65.6306520124   26.0580523218   19.1981519178
  1466   1466      2  0.00000   70.2640285474    6.9207170063   61.0362596809
  1467   1467      2  0.00000   63.3564487628    9.9453109826   61.8162526807
  1468   1468      2  0.00000   11.3555513233   37.0057563628   70.3909683507
  1469   1469      2  0.00000   34.8452808706   20.7036910118   17.9726379686
  1470   1470      2  0.00000   56.5984583209   13.8330596171   49.7309725103
  1471   1471      2  0.00000   28.7660083616   26.5281326824    0.7404516885
  1472   1472      2  0.00000   33.7980873154   38.7726278606    4.7692019097
  1473   1473      1  0.00000   54.5893709179   45.2354490147   63.3982288766
  1474   1474      1  0.00000   24.0787346205    0.3157274508   15.7179120042
  1475   1475      1  0.00000    7.2325698916   71.5670197302    1.7470675046
  1476   1476      1  0.00000    0.8769638170   55.4352056016   70.2265852800
  1477   1477      1  0.00000   13.2525474728   12.9454907514   68.3669160868
  1478   1478      1  0.00000   64.7799907906   54.8121695456   69.9018122375
  1479   1479      1  0.00000   33.1386088596   19.1362040610   41.2604989501
  1480   1480      1  0.00000   45.3942884193   47.3432074505   42.9136915857
  1481   1481      1  0.00000   28.5087579570   20.2620764838   33.1778790254
  1482   1482      1  0.00000   18.5852956714   13.1568219988   47.3846823403
  1483   1483      1  0.00000    6.2752558839   67.0442994519   16.0000418605
  1484   1484      1  0.00000   72.1572227332   55.8199306922   20.7109667494
  1485   1485      1  0.00000   20.7309929930   39.9248073236    8.1150447779
  1486   1486      1  0.00000   51.0883772611   65.8476676844   63.2685746549
  1487   1487      1  0.00000   52.0041037721   24.1881573873   20.1439259433
  1488   1488      1  0.00000   51.3202118496   10.9234031811   16.2400189632
  1489   1489      2  0.00000   36.4817773145   66.9783762761   44.3358793677
  1490   1490      2  0.00000   15.2354967459   41.7215707607   49.2039804873
  1491   1491      2  0.00000   20.3677735929   59.1827601592   13.7319964290
  1492   1492      2  0.00000   31.1706585259    7.3319321232   46.4502467898
  1493   1493      2  0.00000   44.5636682579   26.1771452040   73.9012394805
  1494   1494      2  0.00000   28.2424352907   43.3525724337    9.0220620361
  1495   1495      2  0.00000   33.8540847879   69.6156203845   61.1990618104
  1496   1496      2  0.00000   51.2457327739   22.5453490317   36.4581283892
  1497   1497      1  0.00000   19.5442269212   42.6747479474   22.1736374435
  1498   1498      1  0.00000    6.0820239691   69.1259523545   47.1777990645
  1499   1499      1  0.00000   10.7920517071   35.8974120890   31.1895179549
  1500   1500      1  0.00000   44.1350627872    4.6186405920   29.9277097730
  1501   1501      1  0.00000   28.2829211662   67.4536032153   71.3912641060
  1502   1502      1  0.00000   11.5908411649   60.5646406068   57.0037260169
  1503   1503      1  0.00000   62.0961985563   72.6977401753   72.4577023242
  1504   1504      1  0.00000   26.8160854994   68.2954988809   66.5350652366
  1505   1505      1  0.00000    4.0583413817    4.7423844344   34.6095361565
  1506   1506      1  0.00000   20.3418992002   60.0931682178   31.9667254161
  1507   1507      1  0.00000   12.8077140181   41.1442597632   27.9573598756
  1508   1508      1  0.00000   39.1884546735   49.7706738419   17.2155989913
  1509   1509      1  0.00000   19.8385368408   43.8054795050   36.5757581229
  1510   1510      1  0.00000   27.1373203153   21.9509943911   12.1848090898
  1511   1511      1  0.00000   40.7121990395   16.7032954978   35.0169722756
  1512   1512      1  0.00000   51.8055674808   33.0052312028    4.4195597872
  1513   1513      2  0.00000   63.6124553059    9.1696859443   45.0260513459
  1514   1514      2  0.00000   18.8516035210   18.0002192445    4.7800062430
  1515   1515      2  0.00000   47.2544028541   56.7432092721   20.6913872291
  1516   1516      2  0.00000   54.5881811374   41.8825504368   34.6264842319
  1517   1517      2  0.00000   25.9920461726   53.9579619481    0.3407698861
  1518   1518      2  0.00000   54.0162441548   72.5309479101   71.9316370854
  1519   1519      2  0.00000   37.4761137955   31.9425616107   34.0051809883
  1520   1520      2  0.00000   30.9638515561   55.1540773539   61.6385101378
  1521   1521      1  0.00000   48.1183005695    7.7926327756    4.1107532142
  1522   1522      1  0.00000   28.6927938907   13.6675749251   30.5691414954
  1523   1523      1  0.00000   27.7601400476   29.7515763230   60.3771123783
  1524   1524      1  0.00000   18.0440744363   50.5711894445   25.5796901702
  1525   1525      1  0.00000   62.2951445291   61.9752009881   45.0996984642
  1526   1526      1  0.00000   30.1563987773   28.8963434103    9.3201272468
  1527   1527      1  0.00000   17.7040120473   17.6269081942   73.8265789003
  1528   1528      1  0.00000   48.2391062615   53.9209631816   45.8983575351
  1529   1529      1  0.00000   14.0918717012   18.8898980074   40.7312733105
  1530   1530      1  0.00000   13.1850989184   43.9981624613   48.7303241177
  1531   1531      1  0.00000   45.9766259803   10.1508563110   43.7826358671
  1532   1532      1  0.00000   16.1971446366   65.7308128638   15.1155185663
  1533   1533      1  0.00000   32.6580301306   53.9799158436   24.9052920444
  1534   1534      1  0.00000   37.2391178116   35.7018769191   13.3456822480
  1535   1535      1  0.00000   29.5426253776   18.0861834806   49.3282851416
  1536   1536      1  0.00000   40.8988753080   61.1359797357    1.6058340366
  1537   1537      2  0.00000   55.5411923772   36.4988528135   39.9696552338
  1538   1538      2  0.00000   22.2731019103   11.8025139370   16.6552382917
  1539   1539      2  0.00000   36.4271881688   42.9586061711    9.0262521972
  1540   1540      2  0.00000   73.5498260222   18.7910943652    9.0535356575
  1541   1541      2  0.00000   58.8203719757   71.0107802941   22.2753651603
  1542   1542      2  0.00000   23.1779929730   16.5568391452   22.5951057127
  1543   1543      2  0.00000   43.7661752609   29.8647647527   63.1589237109
  1544   1544      2  0.00000   39.9353308805   73.9529378892   23.9311677566
  1545   1545      1  0.00000   11.4181822297   20.1737200925    5.3556703650
  1546   1546      1  0.00000   30.0559008461   37.4328320098   56.6552181123
  1547   1547      1  0.00000   10.8892092147   73.8702770350   35.3031130110
  1548   1548      1  0.00000   67.9689996936   47.3210676055   38.1221868473
  1549   1549      1  0.00000   38.2903126150   13.3562554408   69.5757531060
  1550   1550      1  0.00000    6.0387199584   26.5555635688   12.1089483573
  1551   1551      1  0.00000    4.7152135810   73.2894137352   53.6676851327
  1552   1552      1  0.00000   22.7418346925   13.3906649901   55.0645437762
  1553   1553      1  0.00000   73.2320353468   63.6661873059   16.6925059813
  1554   1554      1  0.00000   12.5374686320   52.7672020365   49.6390778925
  1555   1555      1  0.00000   66.3379869081   61.7410275844   32.5415975858
  1556   1556      1  0.00000   72.7102639859   61.4004880979    1.4605622786
  1557   1557      1  0.00000   19.9608908773   36.6417739030   60.9542203871
  1558   1558      1  0.00000   11.3526005787   57.7894693755   53.5442361424
  1559   1559      1  0.00000   44.8774747243   15.8483878116   54.5004374164
  1560   1560      1  0.00000   58.8949562499   27.1737145608    2.4673484867
  1561   1561      2  0.00000   36.6363413621   14.7370061155   67.3670011205
  1562   1562      2  0.00000   12.3004696848    6.9441333095   25.6286571214
  1563   1563      2  0.00000   16.1428873848   20.3272091889   21.8680009022
  1564   1564      2  0.00000   44.4040591259   51.4953518402    1.9106764031
  1565   1565      2  0.00000   63.4961227738    3.1135274779   34.8154311588
  1566   1566      2  0.00000   52.6255559235   13.0497691621   26.6236825786
  1567   1567      2  0.00000   52.4847788096   68.4780079542   39.0607532921
  1568   1568      2  0.00000    4.8069570685   24.4742144084    4.5446845455
  1569   1569      1  0.00000   20.5603535732   55.8700444555   53.4736938623
  1570   1570      1  0.00000    1.9310738049   28.9883454492   62.6648306753
  1571   1571      1  0.00000   55.2758750236   42.6886652681   31.7992234313
  1572   1572      1  0.00000    0.5041394950   68.4612095274   10.7686494798
  1573   1573      1  0.00000   72.9377017205   15.8032146749   26.5346046143
  1574   1574      1  0.00000   15.9569489877   26.5678051214   54.5271704365
  1575   1575      1  0.00000   22.1520547062   10.7983599146   49.7070331778
  1576   1576      1  0.00000   60.6396330809   28.4010087357   23.5642086230
  1577   1577      1  0.00000   30.6049452956   37.7278057173   25.6524045777
  1578   1578      1  0.00000   15.7622591102   46.7940852133   22.3305491963
  1579   1579      1  0.00000   39.2696946067   18.7432927470   47.6343288175
  1580   1580      1  0.00000   62.5658544185   45.6245472524   36.5261710931
  1581   1581      1  0.00000   58.5343290305   65.8601403774   17.6474589488
  1582   1582      1  0.00000   39.2739173645   44.3496433355   49.2761103762
  1583   1583      1  0.00000    2.6028634517   18.6329913502    8.3042465519
  1584   1584      1  0.00000   22.2148085911   72.8485200393   41.7576308897
  1585   1585      2  0.00000   42.0278421974   36.5150341250    9.4314250663
  1586   1586      2  0.00000   43.3166901050   25.4440307424   46.8420705585
  1587   1587      2  0.00000   26.9772711276   57.1973090873   51.1875135382
  1588   1588      2  0.00000   35.0614875511   35.1416162322   31.2923532196
  1589   1589      2  0.00000   58.7123634622   45.7920018239   13.7375037941
  1590   1590      2  0.00000   26.9381135687   23.7566211746   38.9636402346
  1591   1591      2  0.00000   42.6387989436    6.3151439058   14.8523614866
  1592   1592      2  0.00000   33.0555790698   57.9187576249   52.0195479531
  1593   1593      1  0.00000   45.8547238529   70.0058195027   22.7402322671
  1594   1594      1  0.00000   51.1828848029   54.1910566965   12.3182000817
  1595   1595      1  0.00000   27.3232401917   45.2418001905   24.5941874022
  1596   1596      1  0.00000   24.7607544536   29.4810168231    5.3540094136
  1597   1597      1  0.00000   34.0139191336   41.3397334438   67.3534549580
  1598   1598      1  0.00000   10.0083011938   69.4367851105   72.2640948062
  1599   1599      1  0.00000    5.3580084393   31.6259103391    6.8738651382
  1600   1600      1  0.00000    4.6453550913   14.8312151010   15.8824499094
  1601   1601      1  0.00000   56.2459773198   63.5315709734   49.6881433747
  1602   1602      1  0.00000   29.7888410493   54.0988894515   69.4060938105
  1603   1603      1  0.00000   43.4740863637   70.0587891837   11.5034448953
  1604   1604      1  0.00000   43.7386643643    1.7753940602   34.2969076173
  1605   1605      1  0.00000   66.1879352846   11.3138312172   22.7787134439
  1606   1606      1  0.00000   16.0093786002   47.4052330949   57.0995292786
  1607   1607      1  0.00000    0.6727601403   45.2259944822    4.1397657827
  1608   1608      1  0.00000   44.7495777625   51.7049050843   59.8363749083
  1609   1609      2  0.00000   39.0637366335   33.5350043192   69.9150042810
  1610   1610      2  0.00000   39.9976424871    5.8948839380    2.3346501752
  1611   1611      2  0.00000    1.6270478382   65.7505457369   16.3342457287
  1612   1612      2  0.00000    5.4445097805   27.1913908768   43.3837363862
  1613   1613      2  0.00000    1.8173645684   47.8665375276   23.4760589245
  1614   1614      2  0.00000    0.2573652339   65.0983578354   25.9463914934
  1615   1615      2  0.00000    2.2161825575    5.5869856283   57.9396862052
  1616   1616      2  0.00000   56.6797945626    2.3792484242   10.7021721597
  1617   1617      1  0.00000   73.7765844114   18.4357944881   50.5074961812
  1618   1618      1  0.00000   46.7203995715   53.5234194282   13.6009464747
  1619   1619      1  0.00000   72.1361170934   56.2088400172    5.1581653156
  1620   1620      1  0.00000   49.4542218548   20.6764482974   63.7431600312
  1621   1621      1  0.00000   21.6432649918   11.2001079049   13.5919942282
  1622   1622      1  0.00000    7.4029722443   65.6247557090   72.6658272389
  1623   1623      1  0.00000   35.3092967582   21.9167493071   58.4019715030
  1624   1624      1  0.00000    4.1190320420   13.6851164092   71.4326634307
  1625   1625      1  0.00000   27.2184572725   35.3878237548   38.4188370638
  1626   1626      1  0.00000    1.7716965542   53.6682955804   18.5139621798
  1627   1627      1  0.00000   53.4038005533   63.1967336915   59.5852726909
  1628   1628      1  0.00000   25.4091011272   13.6282240084   73.0768690006
  1629   1629      1  0.00000   17.9148336003   58.7594346174   15.2946723993
  1630   1630      1  0.00000   47.6956151089   30.8640248211    6.4938487930
  1631   1631      1  0.00000   55.9622109597   25.9341684616   21.8743135547
  1632   1632      1  0.00000   30.5610775097   28.5287753106   32.1558879259
  1633   1633      2  0.00000    5.8766223627   44.8427769903   50.2067261830
  1634   1634      2  0.00000    0.1704090202   71.9914113331    0.0280539284
  1635   1635      2  0.00000    0.7637850182   27.4637669034   49.2115310746
  1636   1636      2  0.00000    7.1291827050   32.1353534697   41.1928866712
  1637   1637      2  0.00000   50.9647304680    7.8924358039   21.1131599813
  1638   1638      2  0.00000   44.5146701917   19.8070246960    6.6058104003
  1639   1639      2  0.00000   15.7923910799   69.0347770872   39.0796860637
  1640   1640      2  0.00000   68.0961824907    0.2319531221   48.0758411103
  1641   1641      1  0.00000   52.2909275570   27.6350286243   56.2030644698
  1642   1642      1  0.00000   12.4108362751   46.9056215816    0.6953274469
  1643   1643      1  0.00000    4.0360155872   73.2690341134   43.6244202452
  1644   1644      1  0.00000   69.9489900729   58.6560518759    9.7711511163
  1645   1645      1  0.00000   53.9237390892   32.7956727728   48.8734452326
  1646   1646      1  0.00000   50.4810972775   61.1735985810   61.7793235526
  1647   1647      1  0.00000   58.6434843560   49.5311864309   38.2019036244
  1648   1648      1  0.00000   33.9694690516    0.2936594667   51.9101340762
  1649   1649      1  0.00000   56.6065274925   29.8693949695   54.6973460938
  1650   1650      1  0.00000   50.8067030181   40.6381133470   43.2013391789
  1651   1651      1  0.00000   56.4029920487   58.0138963579   43.7229394069
  1652   1652      1  0.00000   54.3900700853   28.2715560211   67.9266046870
  1653   1653      1  0.00000   57.2572826196   58.5210666077   65.5084357711
  1654   1654      1  0.00000   15.7000956705   61.3842623363    8.1851803397
  1655   1655      1  0.00000   67.1769977633    8.7574262504   68.6244443044
  1656   1656      1  0.00000   55.7164531238   52.2230559860   16.4284628633
  1657   1657      2  0.00000   59.8367393989   18.0994873902   25.5755977993
  1658   1658      2  0.00000   64.5237938530    8.3802198912   29.1213252779
  1659   1659      2  0.00000   17.9747011933   45.4864667769    2.3475332906
  1660   1660      2  0.00000   62.4028596720   18.1723292212   51.4624484078
  1661   1661      2  0.00000   20.9550154796   63.6260429552   49.6184174944
  1662   1662      2  0.00000   21.1121805979   47.8850628401    9.3640943046
  1663   1663      2  0.00000   18.8459287272   42.4887954744    7.3165427640
  1664   1664      2  0.00000   47.7419958061   30.7118981196   45.8051331189
  1665   1665      1  0.00000   61.8046971410   19.2592492963   23.6284523265
  1666   1666      1  0.00000   34.6204582825   24.0160444473   54.0994072949
  1667   1667      1  0.00000   40.3042413727   21.0044958292   68.1197454792
  1668   1668      1  0.00000    4.2140426106   58.3208071349   51.0230830540
  1669   1669      1  0.00000   19.6011748846   72.4531980492   22.3077381551
  1670   1670      1  0.00000   33.1261865434   33.7093738417   54.8542704408
  1671   1671      1  0.00000   44.3924072778   33.3438645216   40.0740788481
  1672   1672      1  0.00000   17.5379028317   30.1306066173   23.2771218417
  1673   1673      1  0.00000   60.6529747730   43.0559681490   32.4364361001
  1674   1674      1  0.00000   23.8883452884   52.3986301057    5.9138004112
  1675   1675      1  0.00000   25.4860442191    1.7977517106    7.2944355157
  1676   1676      1  0.00000   41.1078810753   67.4343311414   13.9788862603
  1677   1677      1  0.00000   61.5823341242   44.2056087715   59.0737329980
  1678   1678      1  0.00000   42.7407703951   20.9294944650   57.4084677202
  1679   1679      1  0.00000   61.6319404157   42.9179121210   26.7845481662
  1680   1680      1  0.00000   73.3785672646   31.6346566335   24.1089421554
  1681   1681      2  0.00000   40.6033230086   69.2052757484   16.1392328473
  1682   1682      2  0.00000   50.8495062246   48.5723292646   57.3657445239
  1683   1683      2  0.00000   38.7347171265   31.5130752876   54.3239024341
  1684   1684      2  0.00000   37.4863565761   22.5449786144   29.2227411033
  1685   1685      2  0.00000   28.7442937557   41.4884886066   51.1251182172
  1686   1686      2  0.00000   66.9836236083    0.0284947251   69.5221144512
  1687   1687      2  0.00000   41.9705275208   72.7943272402   10.5854795819
  1688   1688      2  0.00000   17.7336906262    4.8634546044   49.5418663040
  1689   1689      1  0.00000   23.2312330587   17.8375149052   25.4243008327
  1690   1690      1  0.00000   22.7065991125    2.5059341212   64.6061909700
  1691   1691      1  0.00000   62.0680172043   36.4565222596   51.7683183121
  1692   1692      1  0.00000   67.1086631706   45.3689214984    6.4986634777
  1693   1693      1  0.00000   22.2806710185   25.6807266883   30.3810702351
  1694   1694      1  0.00000   65.2214393716   72.6116581465    2.7761987689
  1695   1695      1  0.00000   31.4594173711   49.0313608164   22.1293770152
  1696   1696      1  0.00000   12.2882466531   45.1958269524   37.2868364563
  1697   1697      1  0.00000   62.5736976355   63.4794428806   35.5942321555
  1698   1698      1  0.00000   72.4288697785   32.0918835120   66.9779799295
  1699   1699      1  0.00000   68.9393827662   58.2863501722   62.1907564749
  1700   1700      1  0.00000   52.4256950198   58.3081114507   64.3004655285
  1701   1701      1  0.00000   20.1551592199   47.6149411734    2.2642827321
  1702   1702      1  0.00000   18.3315960875    5.7692368912   34.1791297167
  1703   1703      1  0.00000    7.9351864111   11.5791500525   31.3057208409
  1704   1704      1  0.00000   19.9825565881   10.2448045226    5.3582158730
  1705   1705      2  0.00000   68.9358252780   42.1723286706   34.0228254483
  1706   1706      2  0.00000   11.4873147014   52.1518247296   37.6914729611
  1707   1707      2  0.00000   44.2329381636   30.9147608855   68.8021905514
  1708   1708      2  0.00000   23.9217539700   64.8686746309   31.0125799585
  1709   1709      2  0.00000   19.9715811221   37.8016595285   13.7773725544
  1710   1710      2  0.00000   19.0294282965   60.0951936599   64.7677166413
  1711   1711      2  0.00000   23.2614183685   41.1237497545   61.6377922690
  1712   1712      2  0.00000   66.0034281800   43.4111665318   56.3586530919
  1713   1713      1  0.00000    1.6908070358   19.4870374457   19.9311315474
  1714   1714      1  0.00000   54.1282294689   30.1356783716   62.9204668010
  1715   1715      1  0.00000   21.2546260715   70.3146853425   54.1439477587
  1716   1716      1  0.00000    1.5458634676   10.1650625572    4.8633094008
  1717   1717      1  0.00000   71.9482977169   46.7114273225    2.0796207931
  1718   1718      1  0.00000   53.0245776421   52.6887476417   60.9386391517
  1719   1719      1  0.00000   40.2176333513   56.7782085258   67.3062904577
  1720   1720      1  0.00000   21.1026260527   41.9443345691   63.7583789985
  1721   1721      1  0.00000   15.5784180160    0.5522218896   36.1466933347
  1722   1722      1  0.00000   20.4997636664   28.9543063173   56.8536017916
  1723   1723      1  0.00000   69.3747579844   54.5574602041   65.0217318207
  1724   1724      1  0.00000   40.2974064318   19.9566977529   38.8605945729
  1725   1725      1  0.00000   20.4851025477   23.5246510133   67.9721223118
  1726   1726      1  0.00000   47.4866352709   33.8625710494    2.6993482813
  1727   1727      1  0.00000    2.7802429856   29.7853435687   47.8990609117
  1728   1728      1  0.00000    8.9656430287   58.6941315203   15.2009945923
  1729   1729      2  0.00000   38.9546991006   63.0610727821   51.3837191634
  1730   1730      2  0.00000   67.2377002770   34.1450668780   63.5755246961
  1731   1731      2  0.00000   28.1711706967   10.3332483324   49.3548255448
  1732   1732      2  0.00000   61.1141791930   62.5827210021   23.7416652037
  1733   1733      2  0.00000    1.9477744415   38.6149582339   49.5742593012
