   676    676      2  0.00000   37.9214473137   10.8543818346   55.3670243617
   677    677      2  0.00000    7.8406188616   48.1910801704   26.0733646343
   678    678      2  0.00000   42.8091116553    2.1769931427   40.5900428058
   679    679      2  0.00000   25.3943207341   35.6137672257    1.8857865797
   680    680      2  0.00000   60.6867242386   44.9411435401    4.2895707083
   681    681      1  0.00000   45.0044782394   51.4439179095   40.2763563546
   682    682      1  0.00000   31.6232537058   26.6559600057   54.0914892536
   683    683      1  0.00000   35.7260525779   70.3601474047   46.7043049377
   684    684      1  0.00000   50.6385646563   69.7853833969   20.1497970583
   685    685      1  0.00000   16.9611200493   70.4164560277   44.6252886657
   686    686      1  0.00000    8.3061630913   34.4628101400   22.8527769114
   687    687      1  0.00000   18.6904793821   24.6661728283   57.1122938605
   688    688      1  0.00000   48.8823226548   39.1545496326   20.7906813039
   689    689      1  0.00000   30.9640538039   68.3379346333    2.7420603651
   690    690      1  0.00000   60.6880318119   62.8337224660   70.0375457487
   691    691      1  0.00000   32.8874503388   37.5560802338   11.9682705153
   692    692      1  0.00000   62.9494119536   67.5170349640   16.1977973120
   693    693      1  0.00000    5.1391184555   11.5814814593   40.9719090153
   694    694      1  0.00000   24.8233927684   38.5501855744   37.0537683780
   695    695      1  0.00000   26.7980365436   36.8413821821    4.7174442342
   696    696      1  0.00000   30.0239256796   66.5384827071   25.4259180749
   697    697      2  0.00000   31.4845190732   23.8035063802   61.3856262129
   698    698      2  0.00000   49.8477028707    9.2667434391   71.5785508223
   699    699      2  0.00000   68.8100841452   69.4515714302   69.9782182243
   700    700      2  0.00000    3.8789993767   44.3147522437   68.3203775918
   701    701      2  0.00000   68.3084916398   46.2442510340   31.3284577987
   702    702      2  0.00000   71.6117061385   58.9613217040   72.4544841382
   703    703      2  0.00000    5.6067718415   26.8783748810   49.2404228871
   704    704      2  0.00000    0.8025810497   45.1414985805    7.8279261407
   705    705      1  0.00000    9.4581217855   67.3489262355   16.5558975443
   706    706      1  0.00000    3.1521753425   22.2070727952   44.4407971187
   707    707      1  0.00000   29.4731165618   47.3701649435   53.6469380569
   708    708      1  0.00000   65.1949960178   16.7620155378   10.9026857387
   709    709      1  0.00000   50.6720377906   38.3028053105   13.1890201565
   710    710      1  0.00000   18.1301305358   42.9242077343   19.9274681198
   711    711      1  0.00000   57.1545214384   57.6698623541   46.7151892811
   712    712      1  0.00000   44.5281704224   64.8560841451   27.2683532304
   713    713      1  0.00000   70.6742961367    6.0481300407   60.0795998303
   714    714      1  0.00000   18.1834498909    7.3375809878   73.7234532284
   715    715      1  0.00000   66.4845017867   40.9254031170   54.2097938877
   716    716      1  0.00000   57.7445747927   31.9107042369   64.6671624066
   717    717      1  0.00000   37.1056319929   34.3050145714   10.7664543866
   718    718      1  0.00000    8.4712944051   38.7986874620   19.5208632173
   719    719      1  0.00000   73.0796026806   17.9844853972   26.3152634622
   720    720      1  0.00000   28.2842220719   44.0869818743   30.8779325109
   721    721      2  0.00000    2.4675107295   10.6148796070   41.9108651391
   722    722      2  0.00000   62.0589027150   60.6185044753   47.3249577285
   723    723      2  0.00000    7.3210477798   20.8897975785   35.8662636940
   724    724      2  0.00000   31.3830239785   52.0982364516   41.0820474284
   725    725      2  0.00000   59.4292484581   56.5429542444   44.7148452093
   726    726      2  0.00000    7.8423968649   36.3859710894   57.2853602548
   727    727      2  0.00000   37.0052896369   68.6168174111   39.1552637973
   728    728      2  0.00000   15.7589786941    3.0968675872   56.8936727997
   729    729      1  0.00000   58.8968416742   16.1958622517   55.4768960744
   730    730      1  0.00000   66.7500554666   36.4521068848    4.8744915598
   731    731      1  0.00000   73.5730534126    8.5660975399    2.4089218172
   732    732      1  0.00000   57.4587703963   14.7261121412   61.5658616646
   733    733      1  0.00000   31.9643014050    6.5007570765   35.8326986963
   734    734      1  0.00000   40.6018057792   71.6437420534   52.2844682193
   735    735      1  0.00000    1.8749755789   18.9339635962   39.4673226346
   736    736      1  0.00000   37.1712492039   20.7751259977   13.9089122004
   737    737      1  0.00000   24.4908757808   71.4677004670   31.2428321240
   738    738      1  0.00000   56.9524787765   37.4741839211   29.8813416699
   739    739      1  0.00000   26.9497246709   18.0666350754   14.2906739521
   740    740      1  0.00000   48.0411959756   61.4957749978   19.9242321539
   741    741      1  0.00000   29.3011443804   40.5763166205   38.2853593942
   742    742      1  0.00000   14.8867539967   51.2302952604   62.4951232255
   743    743      1  0.00000   68.8042752603   51.5775526360    5.4279706458
   744    744      1  0.00000   42.5584554204   60.0644430932   12.3125852955
   745    745      2  0.00000   40.6498911370   22.1997148249   54.4502280854
   746    746      2  0.00000   12.5465794172   66.7678451302    4.7792883742
   747    747      2  0.00000   36.3921214991   16.6389791925    8.7001693589
   748    748      2  0.00000   72.3440479095   33.7668344627   45.3178831734
   749    749      2  0.00000   58.1081705368   54.9464910259   30.1451469799
   750    750      2  0.00000   59.7954089719   54.9604313125    4.8095974034
   751    751      2  0.00000   44.8980336280   13.9609699139   35.2708726257
   752    752      2  0.00000   32.6773044270   60.7025603212   63.1915693328
   753    753      1  0.00000   25.0525366452   16.8740401162   36.4457542272
   754    754      1  0.00000   51.9674302319   18.7926101130   67.8125442949
   755    755      1  0.00000   23.1987259729   71.3676959317    8.2685109085
   756    756      1  0.00000   43.7751312115   70.2245590970   38.4572997197
   757    757      1  0.00000    8.9616825264   60.6448492981   53.8847526631
   758    758      1  0.00000   59.5184027284   60.5643005636   49.3092731007
   759    759      1  0.00000   37.4425221277   58.6998226124    7.6243899560
   760    760      1  0.00000   73.8719905857   10.4864988801   14.5820220146
   761    761      1  0.00000   22.3396688715   34.7879573040    2.8826915346
   762    762      1  0.00000   64.2858058914   36.9190994463   42.2608799014
   763    763      1  0.00000   73.2737206337   37.6295436252   11.4064763006
   764    764      1  0.00000   24.3279736386   64.0974234806   31.1798189470
   765    765      1  0.00000   39.4332205317   54.4902279734   22.7957993146
   766    766      1  0.00000   14.7269722503   24.0064350804   59.8045501312
   767    767      1  0.00000   27.2956507666   25.8535397171   55.8165169259
   768    768      1  0.00000   12.6709129640   29.2985114539    2.0304515940
   769    769      2  0.00000   13.3344008172   19.8058638080   15.9727339526
   770    770      2  0.00000   52.4907869791   56.7645060472   26.9461575519
   771    771      2  0.00000   25.5728130017   16.9035934940   16.8881893181
   772    772      2  0.00000   64.9247965636   12.7408307205   17.6046550015
   773    773      2  0.00000   65.2486606018   53.0668874527   47.7539462107
   774    774      2  0.00000    3.5951493022   22.2490514526   65.0453022175
   775    775      2  0.00000   33.6784706631   38.8527609868   27.9105109709
   776    776      2  0.00000   44.2616299507   66.5023714605   70.5877273795
   777    777      1  0.00000   51.6280086649   35.0874849224   47.5728091632
   778    778      1  0.00000   47.5700621481   69.5520145397   56.8366752004
   779    779      1  0.00000   73.0974434618   35.7483650374   62.7909414846
   780    780      1  0.00000   51.3576477087   54.2515606664   38.0677258660
   781    781      1  0.00000   61.9874995849   32.6549601116   36.7938694894
   782    782      1  0.00000   46.9019270389   48.0626490668   36.8697154052
   783    783      1  0.00000   33.6334982926   47.5015690168   33.2693624800
   784    784      1  0.00000   33.2278601793   15.1822240635   44.6095681534
   785    785      1  0.00000   37.9659892592   38.6492373963   18.6585864482
   786    786      1  0.00000   33.9452859844   35.3245298013   62.8372414308
   787    787      1  0.00000   14.5707428063   17.0645465001   22.8138401212
   788    788      1  0.00000   45.1738241618   33.8769943601   27.9518458429
   789    789      1  0.00000   72.3092879454   55.2886410871   35.6083724674
   790    790      1  0.00000    3.9177516990   70.4138808863   13.9995807368
   791    791      1  0.00000   10.1429049321   50.0644236905   27.4792755370
   792    792      1  0.00000   42.7155368243   32.7234702821   33.4828036246
   793    793      2  0.00000   32.1963174980   70.2478309375   12.4561064611
   794    794      2  0.00000   25.2003998430   48.3872531990   57.6868452487
   795    795      2  0.00000   60.7454916921   65.0568103438   72.3418891172
   796    796      2  0.00000   44.1059976194   50.2391665937    8.5060158458
   797    797      2  0.00000   11.9900058646   43.3280952552    9.7140194259
   798    798      2  0.00000    2.0992684702   59.7646191409   40.0840675224
   799    799      2  0.00000   34.2900874930    1.0552197583    9.8047494516
   800    800      2  0.00000   35.3170999701   19.1221933951   20.0311746062
   801    801      1  0.00000   19.9891937262   64.9892980775   24.6151322808
   802    802      1  0.00000   37.7560863411   49.3894195619   41.2095598970
   803    803      1  0.00000   47.1691698219   36.5990818217   73.9264641612
   804    804      1  0.00000   60.2541101114   52.1329193689    6.3482021726
   805    805      1  0.00000    3.1041403614   34.0551762180   19.3927966043
   806    806      1  0.00000    8.4896011713   37.6554876564   14.5340796378
   807    807      1  0.00000   57.6581919850    3.3816111083   38.9482516162
   808    808      1  0.00000   69.9930660333   33.7823379105   27.9603876670
   809    809      1  0.00000   64.5012472897   28.5411309517   39.0158424109
   810    810      1  0.00000   72.3513799505   41.2758601576   30.2052827550
   811    811      1  0.00000   66.1733949219   39.1422073265   13.2815474472
   812    812      1  0.00000   69.0171607788   18.0255343071   19.3154475350
   813    813      1  0.00000    7.8278750231   74.0570244237    1.9208925136
   814    814      1  0.00000   45.0180910770   35.3851700849   43.9852534167
   815    815      1  0.00000   14.8868058552    1.7314173716    7.2974818280
   816    816      1  0.00000    3.6037155738    4.9436277357   46.1244054637
   817    817      2  0.00000   19.7323018856   35.5984371333    4.1790033518
   818    818      2  0.00000   63.3758223311   72.7064746164   18.6345471030
   819    819      2  0.00000   59.9804561449   30.0852475311   44.2147217791
   820    820      2  0.00000   67.9873575774   16.0997974754    8.9356118124
   821    821      2  0.00000   54.7934893987   65.6770556755   37.3374250946
   822    822      2  0.00000   57.9839933061   49.1005088456   36.2029160209
   823    823      2  0.00000   72.4626955501   69.2843583709   39.4531608385
   824    824      2  0.00000   39.5976465709   47.9004329376   11.7609923746
   825    825      1  0.00000   51.2805164447   69.6765332952   73.4074175903
   826    826      1  0.00000   47.4720674974   52.2961822976   66.9441993489
   827    827      1  0.00000   41.8918516165   64.6345797557   10.3222306388
   828    828      1  0.00000   42.6014823589   34.5228925750   54.3075981440
   829    829      1  0.00000   65.0854154532   45.9080239462   71.8881530518
   830    830      1  0.00000   34.5703645217    3.1463886827   55.8881630497
   831    831      1  0.00000   34.8125656102   67.7108425073   27.4007692838
   832    832      1  0.00000    1.2155252749   54.0846120851   52.6404133634
   833    833      1  0.00000   26.9181088093   29.5590800571    5.7462117487
   834    834      1  0.00000   40.4715514814   73.9590364404   62.1908201867
   835    835      1  0.00000   24.4235309432    8.9027187518   29.6693614514
   836    836      1  0.00000   48.2487697094   10.9382235793   61.4905535948
   837    837      1  0.00000   46.8120586040   12.6970844315   37.5304814316
   838    838      1  0.00000    4.2533298156   15.8176402082   28.4175441662
   839    839      1  0.00000   48.0250324441    2.8829152666   51.7806546915
   840    840      1  0.00000   32.5128080085   48.7907399283   62.5630051683
   841    841      2  0.00000   52.2781200067   51.2710811740    9.7917485435
   842    842      2  0.00000   66.3656793091   65.3762530806   64.7136453390
   843    843      2  0.00000   44.5884276944   22.0385803144   40.0263602034
   844    844      2  0.00000   38.2219454255   39.6085872177   46.7279753472
   845    845      2  0.00000   20.7605634100   22.6369843574   25.2431623036
   846    846      2  0.00000   32.6272039987   59.3894737838   27.0455064485
   847    847      2  0.00000   13.6683476157   61.7456592830   70.7374300698
   848    848      2  0.00000    8.0440498477   55.7275856469    1.3358560918
   849    849      1  0.00000   32.7430260957   15.6218353745   50.6109559695
   850    850      1  0.00000   41.8329982263    8.5311664430   66.7205702455
   851    851      1  0.00000   22.7804499604    5.1885795434   68.6202452533
   852    852      1  0.00000   66.1046736135   32.8346473456   44.3430061975
   853    853      1  0.00000    0.0844633050   44.5588039372    4.8455278864
   854    854      1  0.00000   45.1273908653   12.5064543281    1.8978725570
   855    855      1  0.00000   17.4002209252   65.7213072138   45.5823944989
   856    856      1  0.00000   67.3980191286    5.4580211238   25.9159572630
   857    857      1  0.00000   42.7899432983   47.9938692325   60.8808281159
   858    858      1  0.00000   19.6283472197   30.1305829105   12.0198940997
   859    859      1  0.00000   66.6584801485   15.6253098892   42.1284645888
   860    860      1  0.00000   25.6337518416    7.1688106939   34.5649719860
   861    861      1  0.00000   10.5525531837   31.9249178915   43.1446475443
   862    862      1  0.00000   33.5921915722   30.7881685336   69.8568383854
   863    863      1  0.00000   35.3664114094   37.2332659583   22.0768940625
   864    864      1  0.00000   72.0294028182    5.7412251904   35.9170812503
   865    865      2  0.00000   65.8671894196   52.0276245330   57.7041022522
   866    866      2  0.00000   59.0314883809   66.1628847000   29.9820566657
   867    867      2  0.00000   56.9414981246   59.1873874127   19.7210486066
   868    868      2  0.00000   49.3628969388    9.4806187129   54.7385661365
   869    869      2  0.00000   41.9379159773   10.9632556430   27.7759546460
   870    870      2  0.00000   41.4354018736   39.8223017303   13.1953461440
   871    871      2  0.00000   38.7639652804   37.6565040816   60.7841247400
   872    872      2  0.00000   37.3415419131   40.0616772753    0.1525526814
   873    873      1  0.00000   27.3438998489   56.7614827008   64.5152060971
   874    874      1  0.00000   34.2569477344   64.0651979120   12.7094200701
   875    875      1  0.00000   43.3870516215   66.8807616735   67.7906037345
   876    876      1  0.00000   60.4054752348   69.3571164877   35.9423311194
   877    877      1  0.00000   13.7087631120   10.1022768163   51.0119379368
   878    878      1  0.00000   60.8271746444   43.4455064426   49.4478432680
   879    879      1  0.00000   65.6147507364   73.5104491762   10.3248228194
   880    880      1  0.00000   62.6485278669   33.7860776441    5.0056089300
   881    881      1  0.00000   43.2645383054    1.1486886499   30.0999723616
   882    882      1  0.00000   32.7430846217    3.4684398985   10.6872858272
   883    883      1  0.00000   20.4644762280    3.2902684123   24.0241714040
   884    884      1  0.00000   68.3085731317   21.6541782277   70.0308167471
   885    885      1  0.00000    0.6104174186   39.6770270090   15.7371492589
   886    886      1  0.00000   70.8687467246   72.0458086027   47.3146371603
   887    887      1  0.00000   42.0801940223   64.2152984305   52.3617328335
   888    888      1  0.00000   57.4086470022   53.7073901684   71.6190700354
   889    889      2  0.00000   56.6421268223   58.9369882475   65.3683691177
   890    890      2  0.00000   50.1446686827   66.1312466133   40.9342449791
   891    891      2  0.00000   37.9103599816    7.0536397906   58.9286427446
   892    892      2  0.00000   64.7512471451   57.1394891615   31.0819376439
   893    893      2  0.00000   41.4708330340   59.3188477894   71.4699755704
   894    894      2  0.00000   19.8024811568   55.1387939340   56.4619395249
   895    895      2  0.00000   53.3178985474   21.9279366519   62.8858312971
   896    896      2  0.00000   46.4407500298   31.1766503970   28.7752791670
   897    897      1  0.00000    5.3365175655    7.9408397207    0.0178852313
   898    898      1  0.00000    6.5946860265   55.7946771190   32.4699336819
   899    899      1  0.00000   12.8864565975   63.6463492343    4.4566541215
   900    900      1  0.00000   11.8875869490   14.7896905752    9.3625266983
   901    901      1  0.00000   33.0781397089   25.7947092927    3.7434125507
   902    902      1  0.00000   38.5569619894   24.5195712720    7.4257729138
   903    903      1  0.00000   33.1427782773   23.3442873972   42.1414692011
   904    904      1  0.00000   25.2079459853   62.9737920827   36.1504404766
   905    905      1  0.00000   54.3910991047    7.4496411262   28.4608867003
   906    906      1  0.00000    1.3596139198   32.6320927669    7.3022076125
   907    907      1  0.00000   10.9125343952   45.6710442607   34.6648165010
   908    908      1  0.00000    0.9788648891   17.4422366243   46.1773425481
   909    909      1  0.00000   66.2457033520   71.9804321629    2.6159784484
   910    910      1  0.00000   36.0518946448    9.6336788660   19.6415296324
   911    911      1  0.00000   39.0641544642   69.9580126987   25.2778481842
   912    912      1  0.00000   73.4232884921    3.7474271340   39.2950259676
   913    913      2  0.00000   59.7968936046   61.4248778579   36.0336886321
   914    914      2  0.00000   21.7900969476   16.5004964437   65.0270339747
   915    915      2  0.00000   37.6515130782   17.7933404137   39.6952626551
   916    916      2  0.00000   53.5565436293   33.8994231307   50.0665076585
   917    917      2  0.00000   15.7924918335    1.1668013175   13.1434980867
   918    918      2  0.00000   54.9360800759   21.2906276746    8.6123196985
   919    919      2  0.00000   68.2818112190   34.3057265135   37.4955029213
   920    920      2  0.00000   12.4270761125   53.3998763519   47.3134118197
   921    921      1  0.00000   53.5759446084    6.2334165034   42.6563004226
   922    922      1  0.00000   51.8967375623   62.1638308377   61.9766559874
   923    923      1  0.00000   25.5100072583   64.5529679235   16.1472197862
   924    924      1  0.00000   63.3784322917   28.0484277220   24.3279284477
   925    925      1  0.00000   35.5298365809   37.1178231687   29.5884126662
   926    926      1  0.00000   16.2954696997   11.1642092779   19.9726345890
   927    927      1  0.00000   34.4615084934   28.7887512460   45.9933895879
   928    928      1  0.00000    5.8711142567   50.2861177336   24.9027613531
   929    929      1  0.00000   22.7647916782   58.9371378961   22.1985368978
   930    930      1  0.00000   28.4978787994    3.1789950403   47.2262133530
   931    931      1  0.00000   33.2546591337   38.0199094312   18.4302841596
   932    932      1  0.00000   41.8809887573   22.1331900914   15.4035528751
   933    933      1  0.00000    8.0662645170   28.3112751327   62.2385003080
   934    934      1  0.00000   12.6777642033    3.9538881340   50.0378010547
   935    935      1  0.00000    5.0385671841   52.7160614763   29.0214800220
   936    936      1  0.00000   53.2301511222   57.2337700079   59.8581887860
   937    937      2  0.00000   63.0359888600   71.2341641812   70.2340039986
   938    938      2  0.00000    3.7965007653   32.1229459702   71.8866780499
   939    939      2  0.00000   56.6449034708   72.1953512727   60.3621171431
   940    940      2  0.00000   60.8860176630   20.3881265447   40.1033870097
   941    941      2  0.00000    5.0091841983   23.4910037829   55.8791752432
   942    942      2  0.00000   61.9507697413   46.1717448011   48.5156472608
   943    943      2  0.00000    2.2110093088   13.9875036495   72.2523607254
   944    944      2  0.00000   60.7986976994   66.0585366509   45.4585032303
   945    945      1  0.00000   22.8203335373   35.3414497250   66.9439296851
   946    946      1  0.00000   70.0439250763    1.2541842520   37.9685584739
   947    947      1  0.00000   58.6406395508   72.0838956554   44.0275773031
   948    948      1  0.00000   17.3232674615   33.3969023595   33.6619522718
   949    949      1  0.00000   33.1948589567   48.1190614067   57.1960659667
   950    950      1  0.00000   21.5387095089    7.0685246414    3.9015592750
   951    951      1  0.00000   68.2137092483   23.8977220332   23.8687731765
   952    952      1  0.00000   71.0733074836   53.6518720160   43.7410320720
   953    953      1  0.00000   14.0624235219   32.2151280319   55.5616349699
   954    954      1  0.00000   35.1976544506   38.5142810207    0.8515894877
   955    955      1  0.00000   38.1969437361   46.1900878682   26.8110819018
   956    956      1  0.00000   13.9367401742   37.7301156399   33.0824476627
   957    957      1  0.00000   21.0483458351   60.2829063562   61.1285810196
   958    958      1  0.00000   39.2466213100   58.0271995266   69.5343248887
   959    959      1  0.00000    0.9417149922    8.8726008579   39.7847102960
   960    960      1  0.00000   67.6240063088   42.3091445413   48.4355341372
   961    961      2  0.00000   55.6947859313   51.7923517306   26.2909677882
   962    962      2  0.00000    4.9839595176   30.1608763823   12.0018421806
   963    963      2  0.00000   23.2074070739   68.2443568390    8.5296351377
   964    964      2  0.00000   34.6106570394   70.1197065395   52.3751189757
   965    965      2  0.00000   49.1774208225   48.1458440628   28.8623390976
   966    966      2  0.00000   44.5278629760   51.7607692065   14.8157553624
   967    967      2  0.00000    6.5232517814   55.5869189174   29.2361027979
   968    968      2  0.00000   50.9215272108   58.0792046409   68.8175539815
   969    969      1  0.00000   29.5017468597   13.2831743202   66.3667149961
   970    970      1  0.00000    0.4635928711   48.3940755457    8.3625628370
   971    971      1  0.00000   10.0112260092   14.1253500213   42.4968379759
   972    972      1  0.00000   53.2444810878    4.0015860353   50.1783314706
   973    973      1  0.00000   48.4402236209    5.2626437517   47.1157726792
   974    974      1  0.00000   66.1482798848   43.0642603118   15.8295565343
   975    975      1  0.00000   63.7415213049    0.6144127401   57.8712753065
   976    976      1  0.00000   43.6685325066   62.3651356282   22.7110604191
   977    977      1  0.00000   65.5383669746   23.3839961372    5.3861742337
   978    978      1  0.00000   24.7684591345   35.8739846733   61.5955802486
   979    979      1  0.00000   34.8869617124   52.1312258207   35.6617851676
   980    980      1  0.00000    3.5596455400   25.1641945104   66.6128743643
   981    981      1  0.00000   68.3376938621   67.7251169103   47.3372748462
   982    982      1  0.00000   37.4452120985   11.0776338531   14.9519926413
   983    983      1  0.00000   66.0926995022    2.9381956111    0.9385753348
   984    984      1  0.00000    4.1158249686   51.0993030913   34.5171422161
   985    985      2  0.00000   28.5846616578   23.5022081669   47.5739996846
   986    986      2  0.00000   43.0138079871   29.1043897966   40.0909602484
   987    987      2  0.00000   13.8788432016   18.8821740649   40.1519709493
   988    988      2  0.00000    0.4827878981   53.1118561189   58.7934255951
   989    989      2  0.00000   57.5401288631   29.2831576547   37.5647761516
   990    990      2  0.00000   61.0352069548    3.0012384216   70.2979232166
   991    991      2  0.00000   28.4799728247    9.9950439569   42.6635383776
   992    992      2  0.00000   22.9271722728    6.5562485589   17.1890496981
   993    993      1  0.00000   27.2413498056   60.3806380106   51.3404203386
   994    994      1  0.00000   19.4026074783   72.5946285793   10.8286682030
   995    995      1  0.00000   43.8500755315    7.6799999720    3.7701240867
   996    996      1  0.00000   57.4357897039   60.4290760058   34.1912853324
   997    997      1  0.00000   25.8276408768   53.9593132306   44.2700539821
   998    998      1  0.00000   44.5823698890   59.8356970445    2.2356331726
   999    999      1  0.00000    6.6917635239   24.2612666597   50.8712200897
  1000   1000      1  0.00000   69.8153294171   38.3804773838   51.3706397268
  1001   1001      1  0.00000   64.6314838075    9.9385916119   62.9704798108
  1002   1002      1  0.00000   60.0343177909   36.5285869550   39.2890274291
  1003   1003      1  0.00000   25.2316378790   26.7033845390   38.2333890992
  1004   1004      1  0.00000   56.2523247915   42.3218661548   47.1426827589
  1005   1005      1  0.00000   73.1539158094   56.3389565197   73.6514463180
  1006   1006      1  0.00000   19.9116424090   34.7625511188   30.2037914548
  1007   1007      1  0.00000   56.2665340011   61.4765562640   43.6377752723
  1008   1008      1  0.00000   68.7851972851   63.9826378113   66.1779717987
  1009   1009      2  0.00000   40.9524991461   36.5716857545   69.3746542675
  1010   1010      2  0.00000   70.1505163730   27.2813985886   13.6425028564
  1011   1011      2  0.00000   32.2551153256   33.4462249113    0.0017624458
  1012   1012      2  0.00000   31.5478967410   66.6688688735   64.5818478826
  1013   1013      2  0.00000   72.8028320225   25.6739050823   41.7484163877
  1014   1014      2  0.00000   45.4967303008   36.0881318333   25.9007501492
  1015   1015      2  0.00000   61.4943422235   55.0727537063   51.9072240775
  1016   1016      2  0.00000   12.9573374391   22.7874975209   65.7902492909
  1017   1017      1  0.00000   69.9806703871   69.6450367080   72.9443521936
  1018   1018      1  0.00000   14.2520105300    6.2012153823   42.3452513429
  1019   1019      1  0.00000   12.1028557328   26.6733599903   21.0456529010
  1020   1020      1  0.00000   66.5236711989   11.2693996561   37.2690030834
  1021   1021      1  0.00000   70.0813601945   30.0561845858   12.1086542460
  1022   1022      1  0.00000   23.6429497207   52.1049202622   33.6953950318
  1023   1023      1  0.00000   15.3690396089   47.1993625401   65.0230149464
  1024   1024      1  0.00000   27.2064461195   58.0473361546   47.4198082768
  1025   1025      1  0.00000   57.3892963998   72.0082919926   73.4167913718
  1026   1026      1  0.00000   52.2159261928   39.6754712561   36.4912881504
  1027   1027      1  0.00000   29.5588437308   28.1528757838   59.6836859133
  1028   1028      1  0.00000   73.1557775270   10.7399502844   62.4872392627
  1029   1029      1  0.00000    4.0334641525   67.4033849943   48.6128907052
  1030   1030      1  0.00000   67.1543193315   10.7464111038   42.6106598192
  1031   1031      1  0.00000   26.6829582446   10.3669385312   64.6216388551
  1032   1032      1  0.00000   71.8320022266   23.5504661393   67.0505343167
  1033   1033      2  0.00000   53.3032915096   65.6243778833   11.2225611230
  1034   1034      2  0.00000   52.7983815465   71.5958456084   41.8814969699
  1035   1035      2  0.00000   21.6405690943   42.3458210448   42.7652586861
  1036   1036      2  0.00000   20.1699610972    5.8224214143   38.4725283178
  1037   1037      2  0.00000   59.4038859821    3.2146180769   25.4873792033
  1038   1038      2  0.00000   14.4829998261   16.3697754201    8.3254233118
  1039   1039      2  0.00000   40.4147672425   50.6007465265   32.4899754831
  1040   1040      2  0.00000   69.1182091503   51.3222395142   61.6579081536
  1041   1041      1  0.00000   61.2650946298   31.8596066452   12.1481377721
  1042   1042      1  0.00000   44.5845679456   59.0200195190   29.5305105077
  1043   1043      1  0.00000   28.4649012836   11.6492678343   51.8307099289
  1044   1044      1  0.00000   14.6987686733   16.0028851841   62.7423019824
  1045   1045      1  0.00000   27.8000510354   59.9730611329   22.7006257623
  1046   1046      1  0.00000   20.1317829218   69.0528993856   38.3854943164
  1047   1047      1  0.00000   11.3644094838   39.8583759352   51.7364105616
  1048   1048      1  0.00000   64.4538457223   57.4667158485   16.5616834633
  1049   1049      1  0.00000   39.5616271878    4.9436640366   45.8426845482
  1050   1050      1  0.00000   59.6743884378   26.9784438689   43.3505766250
  1051   1051      1  0.00000   41.6574122532    2.6904064065   17.4428833730
  1052   1052      1  0.00000   30.9607052311   62.3057103136   16.8373406468
  1053   1053      1  0.00000   12.0923314350   42.9938661986   55.2808075010
  1054   1054      1  0.00000   72.3551211658   13.6250043408   68.2951662461
  1055   1055      1  0.00000   14.9649342826   26.4649520766    4.4037555606
  1056   1056      1  0.00000    4.7497668522   41.5201852192   31.3439116105
  1057   1057      2  0.00000   33.5670720901   46.5611445586   50.2643623818
  1058   1058      2  0.00000   54.5247242004   46.4960051859   72.2041205330
  1059   1059      2  0.00000    1.4416428420   35.4610004431   64.3423352832
  1060   1060      2  0.00000   66.7814861195   56.0241039947   40.3858909875
  1061   1061      2  0.00000    3.9162789196    3.5548078895   56.5787676754
  1062   1062      2  0.00000   21.0001471295   45.8314334916    0.4139517603
  1063   1063      2  0.00000   43.9456224644   24.8357410011   48.3231265474
  1064   1064      2  0.00000   22.1623330468   32.3424634409   18.2531128002
  1065   1065      1  0.00000   19.3017302397   50.8708704157   65.8604426379
  1066   1066      1  0.00000   26.5527795120   28.9010617865   27.9515450641
  1067   1067      1  0.00000   58.2073090364    2.3426600800   71.1096906166
  1068   1068      1  0.00000   19.8121112670   27.5627468643   51.1259212820
  1069   1069      1  0.00000   60.6030225117   35.5566896163   60.4759375048
  1070   1070      1  0.00000   63.9666535618   53.0555645351   64.5457158926
  1071   1071      1  0.00000   67.2614032832    6.2207808267   56.2257917968
  1072   1072      1  0.00000   56.1895020090   40.9523976518   51.8399081325
  1073   1073      1  0.00000   12.7055573579    0.9799383586   37.2017708527
  1074   1074      1  0.00000   42.8977369696   23.1353512685   37.6650214582
  1075   1075      1  0.00000   19.0142863761   48.5762660602   12.9658036980
  1076   1076      1  0.00000   22.8838386287   38.1024339717   28.2047971838
  1077   1077      1  0.00000    6.4977448427   60.5158899793   48.9901785562
  1078   1078      1  0.00000    7.3254305579    8.0348027490    8.6832612886
  1079   1079      1  0.00000   37.0863695498   66.7532951367    1.5095499731
  1080   1080      1  0.00000    4.5665065725   60.6844661745   58.2290688332
  1081   1081      2  0.00000   18.4740519328   19.7853026818   45.7375601043
  1082   1082      2  0.00000   14.2322132043   53.2589599612   55.2335511371
  1083   1083      2  0.00000    7.8508157104   25.3854625736   13.8051442248
  1084   1084      2  0.00000   37.2236017697    3.5757409147   44.1399159953
  1085   1085      2  0.00000   17.0307466577   30.9328165088   72.8620395317
  1086   1086      2  0.00000   58.9974277648   45.2488381202   22.1264114539
  1087   1087      2  0.00000   19.4303584053    0.7035610837   25.5340777186
  1088   1088      2  0.00000   14.2127025816   62.0077465973   58.5785694563
  1089   1089      1  0.00000   29.4696383429    8.6104609443   55.2637297795
  1090   1090      1  0.00000   24.6898928737   20.0628045437   10.4910727936
  1091   1091      1  0.00000    0.5033067968   69.0340962601    0.6808241260
  1092   1092      1  0.00000   27.9841729059   68.3886336560   72.1757702707
  1093   1093      1  0.00000   48.8502948890   43.5017113488   35.0694226315
